SELL_DATE,AGENT,CUSTOMER,ITEM,COUNT,PRICE
05/26/2011,Christine,Leo Vivamus LLP,Lorem,3895,8837
11/08/2011,Christine,Urna LLC,Software Consulting,2575,500
08/01/2013,Christine,Tempor Bibendum Company,ET,9236,4299
10/12/2013,Danny,Integer Sem Elit Foundation,Nunc,8648,2500
10/05/2015,Bob,Integer Sem Elit Foundation,Duck,1482,2500
02/01/2010,Alice,Libero Associates,Software Development,1485,250
03/14/2012,Danny,Urna LLC,Demarc,7963,10000
03/25/2014,Danny,Orci In Industries,Lorem,4994,8837
06/12/2010,Danny,Non Massa Associates,Software Consulting,1964,500
08/14/2010,Alice,Nulla Interdum Curabitur Associates,Ipsum,6334,8332
05/25/2015,Alice,Leo Vivamus LLP,Erasers,8124,45
01/30/2013,Danny,Non Massa Associates,Router,2780,3048
08/29/2010,Christine,Leo Vivamus LLP,Nunc,5950,2500
01/05/2014,Danny,Leo Vivamus LLP,System Management,8595,25000
04/12/2013,Danny,Nulla Interdum Curabitur Associates,Wireless Hub,6861,99
07/01/2012,Bob,Vestibulum Neque Ltd,Sharpeners,5573,6153
07/31/2011,Christine,Integer Sem Elit Foundation,Duck,6734,2500
03/16/2014,Alice,Tempor Bibendum Company,Router,2665,3048
10/28/2011,Bob,Leo Vivamus LLP,Network Construction,9581,1000
06/12/2015,Bob,Cursus Associates,Penatibus,6584,5700
05/10/2011,Danny,Vestibulum Neque Ltd,Slate,8922,5346
04/30/2011,Danny,Orci In Industries,Pencils,1543,12
06/04/2010,Christine,Tempor Bibendum Company,Network Consulting,9865,500
07/08/2012,Christine,Nulla Interdum Curabitur Associates,System Management,4850,25000
06/05/2013,Bob,Urna LLC,Software Consulting,381,500
05/31/2011,Alice,Orci In Industries,Sharpeners,6052,6153
11/15/2012,Bob,Vestibulum Neque Ltd,Slate,4255,5346
05/29/2015,Danny,Nulla Interdum Curabitur Associates,System Management,2741,25000
11/20/2014,Christine,Urna LLC,Slate,135,5346
12/12/2014,Christine,Integer Sem Elit Foundation,Network Management,5722,10000
02/28/2010,Bob,Libero Associates,Switch,4171,1036
09/20/2011,Bob,Leo Vivamus LLP,Quad,375,9884
01/27/2011,Alice,Integer Sem Elit Foundation,Network Management,2124,10000
07/21/2010,Danny,Non Massa Associates,Pencils,201,12
06/23/2015,Alice,Tempor Bibendum Company,Software Development,5846,250
10/15/2012,Bob,Cursus Associates,Database Management,3086,50000
